Date,Open,High,Low,Close,Volume
3/3/2015 16:00:00,22.42,22.54,22.11,22.18,4008638
3/4/2015 16:00:00,22.1,22.48,22.01,22.43,5670997
3/5/2015 16:00:00,22.42,22.9,22.37,22.86,8076425
3/6/2015 16:00:00,22.73,22.84,22.53,22.55,6434807
3/9/2015 16:00:00,22.56,22.78,22.51,22.61,5559693
3/10/2015 16:00:00,22.71,23.15,22.67,23,13180267
3/11/2015 16:00:00,23,23.3,22.82,22.88,6552965
3/12/2015 16:00:00,22.65,22.83,22.24,22.67,10174260
3/13/2015 16:00:00,22.57,22.76,22.25,22.7,8982188
3/16/2015 16:00:00,22.86,23.11,22.73,22.97,5923864
3/17/2015 16:00:00,22.9,23.26,22.76,23.25,7498556
3/18/2015 16:00:00,23.27,23.37,22.66,22.87,10346084
3/19/2015 16:00:00,22.97,23.3,22.78,23.22,7768859
3/20/2015 16:00:00,23.42,23.61,23.19,23.47,11552119
3/23/2015 16:00:00,22.77,23.07,22.7,22.71,10650277
3/24/2015 16:00:00,22.62,22.8,22.3,22.4,8262025
3/25/2015 16:00:00,22.36,22.39,20.97,21.04,13563840
3/26/2015 16:00:00,20.61,21.06,20.46,20.97,7797997
3/27/2015 16:00:00,21.01,21.46,20.75,21.38,7957152
3/30/2015 16:00:00,21.48,21.58,21.2,21.47,6331256
3/31/2015 16:00:00,21.41,21.43,20.91,20.93,8931942
4/1/2015 16:00:00,21,21.08,20.65,21.01,8269223
4/2/2015 16:00:00,21.16,21.19,20.88,21.06,4805086
4/6/2015 16:00:00,20.96,21.74,20.75,21.67,12896584
4/7/2015 16:00:00,21.67,22.1,21.55,21.86,10349069
4/8/2015 16:00:00,21.88,22.1,21.67,22.02,9160786
4/9/2015 16:00:00,21.87,22.6,21.84,22.53,9485827
4/10/2015 16:00:00,22.58,22.77,22.47,22.76,6468219
4/13/2015 16:00:00,22.67,22.84,22.45,22.55,5918106
4/14/2015 16:00:00,22.44,22.55,22.14,22.36,5506852
4/15/2015 16:00:00,22.4,22.8,22.31,22.63,6088960
4/16/2015 16:00:00,22.5,22.69,22.33,22.49,3882058
4/17/2015 16:00:00,22.06,22.42,22.01,22.2,7340917
4/20/2015 16:00:00,22.27,22.44,22.05,22.09,5790646
4/21/2015 16:00:00,22.18,22.36,21.95,22.06,5761365
4/22/2015 16:00:00,22.19,22.34,21.85,22.31,5185481
4/23/2015 16:00:00,21.89,22.43,21.65,22.22,6484469
4/24/2015 16:00:00,22.22,22.22,21.78,22.03,6023972
4/27/2015 16:00:00,22.15,22.59,21.91,22.2,6211356
4/28/2015 16:00:00,22.16,22.39,21.95,22.31,5862106
4/29/2015 16:00:00,22.15,22.37,22.05,22.14,4878919
4/30/2015 16:00:00,22.03,22.31,21.98,22.2,5471083
5/1/2015 16:00:00,22.38,22.82,22.28,22.75,6424185
5/4/2015 16:00:00,22.7,22.88,22.54,22.61,5018024
5/5/2015 16:00:00,22.51,22.56,21.93,22.03,7323195
5/6/2015 16:00:00,22.15,22.36,21.81,22.1,7912111
5/7/2015 16:00:00,22,22.56,21.94,22.49,13364077
5/8/2015 16:00:00,21.01,21.84,20.49,20.83,28663778
5/11/2015 16:00:00,20.57,20.84,20.38,20.63,13603644
5/12/2015 16:00:00,20.47,21,20.47,20.83,9719994
5/13/2015 16:00:00,20.98,21.14,20.75,20.95,7713070
5/14/2015 16:00:00,21.01,21.4,20.96,21.29,7326280
5/15/2015 16:00:00,21.38,21.48,21.17,21.3,5395619
5/18/2015 16:00:00,21.25,21.4,21.15,21.27,8124292
5/19/2015 16:00:00,21.2,21.27,21,21.04,6345222
5/20/2015 16:00:00,21.04,21.3,21.02,21.04,4920581
5/21/2015 16:00:00,21.08,21.14,20.87,20.89,5992250
5/22/2015 16:00:00,20.93,21.02,20.81,20.86,5315282
5/26/2015 16:00:00,20.9,20.9,20.57,20.73,6493277
5/27/2015 16:00:00,20.87,21.94,20.8,21.84,10808271
5/28/2015 16:00:00,21.8,22.21,21.8,22.14,8191431
5/29/2015 16:00:00,22.14,22.28,22.1,22.13,8379244
6/1/2015 16:00:00,22.28,22.6,22.13,22.38,9316504
6/2/2015 16:00:00,22.29,22.36,21.92,21.94,5607582
6/3/2015 16:00:00,21.97,22.17,21.66,21.7,6269692
6/4/2015 16:00:00,21.77,22.16,21.57,22.09,8092765
6/5/2015 16:00:00,22.02,22.36,21.79,22.26,7833001
6/8/2015 16:00:00,22.2,22.34,21.5,21.75,8570301
6/9/2015 16:00:00,21.79,22.02,21.73,21.86,6422222
6/10/2015 16:00:00,21.62,21.74,21.35,21.47,13236526
6/11/2015 16:00:00,21.49,21.85,21.47,21.7,7076296
6/12/2015 16:00:00,21.55,21.69,21.06,21.11,8093164
6/15/2015 16:00:00,21.01,21.17,20.84,21.07,7663673
6/16/2015 16:00:00,21.01,21.36,20.82,21.33,6422253
6/17/2015 16:00:00,21.33,21.7,21.27,21.58,5838648
6/18/2015 16:00:00,21.77,22.08,21.7,21.94,7485090
6/19/2015 16:00:00,21.96,22.12,21.67,21.87,8891427
6/22/2015 16:00:00,21.92,22.03,21.45,21.78,12855929
6/23/2015 16:00:00,21.8,21.99,21.05,21.22,10351627
6/24/2015 16:00:00,21.17,21.3,20.91,21.01,6334204
6/25/2015 16:00:00,21.01,21.3,21.01,21.17,8761548
6/26/2015 16:00:00,21,21.17,20.65,20.74,10532373
6/29/2015 16:00:00,20.46,20.71,20.09,20.12,9793096
6/30/2015 16:00:00,20.23,20.33,19.97,20.11,7897857
7/1/2015 16:00:00,20.61,20.9,20.22,20.4,7573001
7/2/2015 16:00:00,20.39,20.55,20.29,20.42,3644115
7/6/2015 16:00:00,20.25,20.53,20.02,20.17,5369413
7/7/2015 16:00:00,20.05,20.13,19.16,19.79,14856327
7/8/2015 16:00:00,19.68,19.8,19.49,19.65,8312287
7/9/2015 16:00:00,19.96,20.05,19.29,19.41,8939745
7/10/2015 16:00:00,19.66,19.93,19.61,19.75,5417717
7/13/2015 16:00:00,19.95,19.99,19.75,19.88,5311791
7/14/2015 16:00:00,19.91,19.93,19.63,19.89,6230429
7/15/2015 16:00:00,19.84,19.97,19.57,19.75,6643348
7/16/2015 16:00:00,19.87,20.19,19.8,20.19,7072291
7/17/2015 16:00:00,20.12,20.14,19.81,20.07,5509308
7/20/2015 16:00:00,20.07,20.15,19.65,19.7,4710259
7/21/2015 16:00:00,19.66,20.07,19.66,19.79,3743010
7/22/2015 16:00:00,19.65,19.65,19.17,19.41,8911819
7/23/2015 16:00:00,19.45,19.94,19.41,19.65,4247872
7/24/2015 16:00:00,19.79,19.81,19.34,19.42,4721099
7/27/2015 16:00:00,19.25,19.53,19.09,19.31,4810520
7/28/2015 16:00:00,19.36,19.86,19.16,19.73,4957733
7/29/2015 16:00:00,19.69,20.13,19.61,19.97,5817033
7/30/2015 16:00:00,19.92,20.22,19.92,20.02,4754479
7/31/2015 16:00:00,20.1,20.11,19.83,19.95,5459211
8/3/2015 16:00:00,20.11,20.31,19.85,20.29,9928278
8/4/2015 16:00:00,20.22,20.43,20.14,20.37,6502514
8/5/2015 16:00:00,20.87,20.89,20.54,20.58,5865652
8/6/2015 16:00:00,20.53,20.68,20.11,20.45,16391890
8/7/2015 16:00:00,22.46,23.37,21.88,22.98,35131171
8/10/2015 16:00:00,22.82,23.95,22.68,23.78,16557636
8/11/2015 16:00:00,23.43,23.89,23.43,23.66,10875209
8/12/2015 16:00:00,23.28,23.89,23.28,23.72,9602012
8/13/2015 16:00:00,23.75,23.8,23.46,23.52,6922146
8/14/2015 16:00:00,23.5,23.68,23.36,23.54,5366261
8/17/2015 16:00:00,23.5,23.5,23.1,23.39,6846973
8/18/2015 16:00:00,23.22,23.38,22.9,23.08,7177055
8/19/2015 16:00:00,23.05,23.31,22.74,22.99,6231842
8/20/2015 16:00:00,22.73,22.84,22.05,22.16,10673329
8/21/2015 16:00:00,22,22.37,21.45,21.47,9566639
8/24/2015 16:00:00,20.27,21.83,20,20.71,17057073
8/25/2015 16:00:00,21.62,21.7,20.28,20.28,15567110
8/26/2015 16:00:00,20.94,21.83,20.78,21.81,15374439
8/27/2015 16:00:00,22.04,22.64,21.91,22.63,11594083
8/28/2015 16:00:00,22.63,22.87,22.47,22.73,8023632
8/31/2015 16:00:00,22.62,22.78,22.39,22.48,5483810
9/1/2015 16:00:00,21.83,22.2,21.4,21.56,8835220
9/2/2015 16:00:00,22.15,22.22,21.78,22.21,8601065
9/3/2015 16:00:00,22.54,22.65,22.23,22.27,6563938
9/4/2015 16:00:00,21.89,22.24,21.74,21.75,7200245
9/8/2015 16:00:00,22.28,22.77,22.19,22.68,5961218
9/9/2015 16:00:00,22.75,22.94,22.18,22.23,7234849
9/10/2015 16:00:00,22.1,22.86,22,22.58,8926896
9/11/2015 16:00:00,22.33,22.8,22.24,22.65,7539608
9/14/2015 16:00:00,22.76,22.83,22.57,22.69,4811636
9/15/2015 16:00:00,22.7,23.06,22.63,22.94,8199412
9/16/2015 16:00:00,22.9,23.23,22.73,23.1,4337684
9/17/2015 16:00:00,23.5,23.71,23.26,23.31,6717769
9/18/2015 16:00:00,22.99,23.49,22.85,23.29,8160255
9/21/2015 16:00:00,23.32,23.58,23.2,23.53,7046616
9/22/2015 16:00:00,23.02,23.18,22.77,22.89,5708923
9/23/2015 16:00:00,22.91,23.14,22.82,23,4040849
9/24/2015 16:00:00,22.86,23.68,22.5,23.44,9561031
9/25/2015 16:00:00,23.73,24.07,23.38,23.61,9242268
9/28/2015 16:00:00,23.61,23.76,23.15,23.3,9889576
9/29/2015 16:00:00,23.55,23.75,23.22,23.71,9518373
9/30/2015 16:00:00,23.93,24.68,23.79,24.65,13909541
10/1/2015 16:00:00,24.65,24.72,23.47,24.17,12232427
10/2/2015 16:00:00,24.04,24.8,23.79,24.8,9653639
10/5/2015 16:00:00,24.96,25.73,24.83,25.42,12050571
10/6/2015 16:00:00,25.15,25.86,25.05,25.75,11360526
10/7/2015 16:00:00,25.81,26.28,25.39,26.02,7753799
10/8/2015 16:00:00,25.91,26.24,25.47,26.17,11501741
10/9/2015 16:00:00,26.03,26.28,25.58,26.07,10581210
10/12/2015 16:00:00,26.1,26.5,25.91,26.35,5689727
10/13/2015 16:00:00,26.14,26.56,26.05,26.4,7461071
10/14/2015 16:00:00,26.43,27.79,26.4,27.36,15304756
10/15/2015 16:00:00,27.41,27.99,27.13,27.43,13151151
10/16/2015 16:00:00,27.52,28.12,27.45,27.86,11209897
10/19/2015 16:00:00,27.95,28.08,27.49,27.81,7367780
10/20/2015 16:00:00,27.69,27.9,27.48,27.77,6620614
10/21/2015 16:00:00,27.94,28.11,27.36,27.41,9667049
10/22/2015 16:00:00,27.73,28.49,27.69,28.4,7672091
10/23/2015 16:00:00,28.65,28.78,28.22,28.59,9544357
10/26/2015 16:00:00,28.61,28.68,28.2,28.46,6185935
10/27/2015 16:00:00,28.32,28.62,28.3,28.44,5206678
10/28/2015 16:00:00,28.62,28.67,28.2,28.67,5425852
10/29/2015 16:00:00,28.21,28.5,27.63,27.68,8179177
10/30/2015 16:00:00,27.98,28.57,27.77,28.37,7528965
11/2/2015 16:00:00,28.46,28.73,28.29,28.7,4752197
11/3/2015 16:00:00,28.53,28.69,28.18,28.5,9419230
11/4/2015 16:00:00,28.42,28.63,27.9,28.03,11056571
11/5/2015 16:00:00,28.17,28.25,27.63,27.71,11969974
11/6/2015 16:00:00,30.45,31.94,29.82,31.55,29306777
11/9/2015 16:00:00,31.24,31.5,30.97,31.41,12314225
11/10/2015 16:00:00,31,31.17,30.15,30.81,13806497
11/11/2015 16:00:00,30.83,31.05,30.4,30.51,15503157
11/12/2015 16:00:00,30.44,30.72,30.27,30.4,7277017
11/13/2015 16:00:00,30.43,30.56,29.65,29.8,7323501
11/16/2015 16:00:00,30.19,30.42,29.95,30.4,8607008
11/17/2015 16:00:00,30.48,30.66,30.27,30.4,6426235
11/18/2015 16:00:00,30.41,31.07,30.08,31.03,8755358
11/19/2015 16:00:00,31.14,31.43,30.89,31.12,6351803
11/20/2015 16:00:00,31.35,31.57,31.16,31.39,5993587
11/23/2015 16:00:00,31.65,31.65,30.81,30.92,6063751
11/24/2015 16:00:00,30.92,31.44,30.78,31.17,4885692
11/25/2015 16:00:00,31.11,31.48,31.02,31.13,3457476
11/27/2015 16:00:00,31.19,31.49,31.03,31.39,2175202
11/30/2015 16:00:00,31.42,31.86,31.39,31.72,8181080
12/1/2015 16:00:00,32,32.78,31.97,32.75,10237433
12/2/2015 16:00:00,32.8,33.14,32.43,32.5,7356004
12/3/2015 16:00:00,32.76,33.1,32.27,32.43,6166405
12/4/2015 16:00:00,32.43,33.81,32.43,33.75,11468924
12/7/2015 16:00:00,33.74,33.74,33.01,33.11,8339679
12/8/2015 16:00:00,32.7,33.7,32.49,33.56,7862233
12/9/2015 16:00:00,33.55,33.75,32.37,32.71,9316871
12/10/2015 16:00:00,32.81,33.16,32.7,32.98,5914923
12/11/2015 16:00:00,32.65,32.88,32.42,32.49,5683038
12/14/2015 16:00:00,32.52,32.75,32.18,32.57,6908645
12/15/2015 16:00:00,32.94,33.2,32.76,32.97,7682354
12/16/2015 16:00:00,33.04,33.28,32.75,33.17,5908874
12/17/2015 16:00:00,33.22,33.56,32.65,32.67,6354044
12/18/2015 16:00:00,32.44,32.77,32.1,32.14,9897424
12/21/2015 16:00:00,32.49,32.93,32.2,32.9,7105373
12/22/2015 16:00:00,33,33.26,32.73,32.93,3250269
12/23/2015 16:00:00,32.98,33.19,32.92,33.06,3063139
12/24/2015 16:00:00,32.96,33.25,32.91,33.17,1311231
12/28/2015 16:00:00,32.82,33.14,32.36,33.14,3550703
12/29/2015 16:00:00,33.16,33.78,33.07,33.68,5091512
12/30/2015 16:00:00,33.65,33.94,33.38,33.39,4508570
12/31/2015 16:00:00,33.34,33.49,32.96,32.96,3713202
1/4/2016 16:00:00,32.29,32.58,32.04,32.37,8951907
1/5/2016 16:00:00,32.98,33.44,32.5,32.89,12256814
1/6/2016 16:00:00,32.35,32.5,31.16,31.53,11233604
1/7/2016 16:00:00,30.74,30.95,29.88,30.28,16132575
1/8/2016 16:00:00,30.67,30.7,29.57,29.63,9961782
1/11/2016 16:00:00,29.66,29.89,29.15,29.68,10235095
1/12/2016 16:00:00,30.21,30.62,29.97,30.18,11733893
1/13/2016 16:00:00,30.41,30.61,29.23,29.26,12041762
1/14/2016 16:00:00,28.66,29,27.82,28.67,15005864
1/15/2016 16:00:00,27.52,27.85,26.64,27.11,21036303
1/19/2016 16:00:00,27.67,28.45,27.22,27.33,11428537
1/20/2016 16:00:00,26.81,27.83,26.45,27.48,12029457
1/21/2016 16:00:00,27.78,28.23,27.21,27.8,12036422
1/22/2016 16:00:00,28.33,28.64,28.27,28.45,6450312
1/25/2016 16:00:00,28.44,28.77,28.36,28.42,6768203
1/26/2016 16:00:00,28.48,28.82,28.19,28.7,5699182
1/27/2016 16:00:00,28.66,28.75,27.82,28.36,5792528
1/28/2016 16:00:00,28.59,28.69,27.5,28.05,6919451
1/29/2016 16:00:00,28.29,29.35,28.18,29.29,7762622
2/1/2016 16:00:00,29.26,29.45,29.01,29.3,7247099
2/2/2016 16:00:00,29,29.15,27.86,28.06,8547710
2/3/2016 16:00:00,28.28,28.45,27.55,28.2,8169351
2/4/2016 16:00:00,28.24,28.85,27.93,28.21,8703450
2/5/2016 16:00:00,28.02,28.33,26.35,26.43,15010685
2/8/2016 16:00:00,26.03,26.16,24.85,25.22,15221320
2/9/2016 16:00:00,24.92,26.55,24.8,25.49,10634314
2/10/2016 16:00:00,25.65,26.39,25.29,25.43,8394980
2/11/2016 16:00:00,24.78,25.56,24.78,25.3,8503635
2/12/2016 16:00:00,25.7,25.78,24.75,25.73,8520367
2/16/2016 16:00:00,26.1,27.03,26.02,26.99,12133795
2/17/2016 16:00:00,27.33,27.92,27.22,27.66,19286666
2/18/2016 16:00:00,29.93,30.98,29.9,30.04,26716489
2/19/2016 16:00:00,29.88,30.71,29.65,30.44,13140732
2/22/2016 16:00:00,30.88,31.87,30.82,31.52,11241697
2/23/2016 16:00:00,31.27,31.9,31.12,31.6,9234450
2/24/2016 16:00:00,31.47,31.87,30.6,31.82,8421336
2/25/2016 16:00:00,31.94,32.05,31.32,31.89,8740367
2/26/2016 16:00:00,32.04,32.12,31.36,31.68,9049073
2/29/2016 16:00:00,31.61,32.02,31.34,31.36,8083618
3/1/2016 16:00:00,31.44,32.75,31.39,32.75,8717512
3/2/2016 16:00:00,32.57,33.06,32.51,32.94,5845933
3/3/2016 16:00:00,32.9,33.04,32.21,32.65,7550088
3/4/2016 16:00:00,32.9,32.93,32.3,32.55,4382634
3/7/2016 16:00:00,32.37,32.59,31.92,32.34,6005495
3/8/2016 16:00:00,32.01,32.2,31.65,31.75,6873478
3/9/2016 16:00:00,32.03,32.08,31.32,31.73,5569737
3/10/2016 16:00:00,31.92,32.1,31.04,31.68,7152137
3/11/2016 16:00:00,32.15,32.23,31.77,32.22,6934986
3/14/2016 16:00:00,32.07,32.43,31.92,32.3,4757868
3/15/2016 16:00:00,32.13,32.34,31.57,32.14,5655420
3/16/2016 16:00:00,31.9,33.21,31.75,33.1,9091068
3/17/2016 16:00:00,32.98,33.14,32.37,32.82,3014629
3/18/2016 16:00:00,33.21,34.25,33,33.81,13637802
3/21/2016 16:00:00,33.51,33.92,33.15,33.91,8444539
3/22/2016 16:00:00,33.8,34.09,33.43,33.85,6050266
3/23/2016 16:00:00,34,34.68,33.85,34.43,10725171
3/24/2016 16:00:00,34.12,34.54,34.01,34.48,6123854
3/28/2016 16:00:00,34.42,34.98,34.38,34.83,6634700
3/29/2016 16:00:00,34.68,35.47,34.6,35.39,6545266
3/30/2016 16:00:00,35.52,36.25,35.5,35.76,9417474
3/31/2016 16:00:00,35.92,36,35.35,35.63,9497052
4/1/2016 16:00:00,35.41,36.17,35.14,36.15,8707319
4/4/2016 16:00:00,36.45,36.64,35.66,35.8,9848551
4/5/2016 16:00:00,35.48,36.08,35.34,35.75,8489215
4/6/2016 16:00:00,35.3,35.82,34.63,35.8,11334379
4/7/2016 16:00:00,35.57,35.89,35.28,35.43,9452644
4/8/2016 16:00:00,35.72,35.95,35.31,35.66,6398373
4/11/2016 16:00:00,35.87,36.47,35.76,35.88,9688098
4/12/2016 16:00:00,36,36.05,35.14,35.84,7319077
4/13/2016 16:00:00,36,36.75,36,36.74,8767861
4/14/2016 16:00:00,36.64,37,36.49,36.84,10414131
4/15/2016 16:00:00,36.83,37.46,36.71,37.13,10924273
4/18/2016 16:00:00,37.06,37.06,36.61,36.97,7683044
4/19/2016 16:00:00,37.11,37.18,36.08,36.31,7728777
4/20/2016 16:00:00,36.25,36.67,36.21,36.45,5004434
4/21/2016 16:00:00,36.46,36.63,36.25,36.41,4456989
4/22/2016 16:00:00,36.53,36.78,36.15,36.27,5588539
4/25/2016 16:00:00,36.28,36.65,36.18,36.45,4799765
4/26/2016 16:00:00,36.67,37.09,36.32,36.48,5363364
4/27/2016 16:00:00,36.39,37.33,36.32,37.31,8809858
4/28/2016 16:00:00,37.08,37.3,36.11,36.2,9530551
4/29/2016 16:00:00,36.05,36.13,35.14,35.53,8047562
5/2/2016 16:00:00,35.87,36.22,35.7,36,6401920
5/3/2016 16:00:00,35.59,35.74,35.26,35.57,5600585
5/4/2016 16:00:00,35.14,35.17,34.4,34.76,13144065
5/5/2016 16:00:00,35.05,35.38,34.71,34.97,6172113
5/6/2016 16:00:00,34.91,35.42,34.84,35.33,4581000
5/9/2016 16:00:00,35.42,35.57,34.99,35.28,8333411
5/10/2016 16:00:00,35.5,36.02,35.16,35.96,6741929
5/11/2016 16:00:00,36.07,36.46,35.87,36.06,8204441
5/12/2016 16:00:00,36.32,36.48,34.93,35.57,16763533
5/13/2016 16:00:00,39.19,41,39,40.98,52756404
5/16/2016 16:00:00,40.67,42.8,40.54,42.19,24325757
5/17/2016 16:00:00,42,42.58,41.46,42.28,15709762
5/18/2016 16:00:00,42,43.85,42,43.36,13526797
5/19/2016 16:00:00,43.19,43.86,43.13,43.55,9971981
5/20/2016 16:00:00,43.82,44.51,43.75,44.33,9777090
5/23/2016 16:00:00,44.52,44.69,44.13,44.4,10340877
5/24/2016 16:00:00,44.42,45.5,44.3,45.36,10394721
5/25/2016 16:00:00,45.5,45.69,44.81,45.17,11469411
5/26/2016 16:00:00,45.25,45.98,45.12,45.65,7749081
5/27/2016 16:00:00,45.7,45.97,45.55,45.9,6935389
5/31/2016 16:00:00,46.1,46.82,46.07,46.72,10313131
6/1/2016 16:00:00,46.5,47.26,46.36,46.81,9678267
6/2/2016 16:00:00,47.06,47.54,46.6,47.14,8230202
6/3/2016 16:00:00,46.68,46.74,45.66,46.48,11526864
6/6/2016 16:00:00,46.6,46.96,46,46.24,8062841
6/7/2016 16:00:00,46.52,46.78,46.31,46.33,4835017
6/8/2016 16:00:00,46.34,46.51,45.8,46.18,5865431
6/9/2016 16:00:00,46.02,47.45,45.92,47.38,11804167
6/10/2016 16:00:00,46.82,47.24,46.14,46.2,10000592
6/13/2016 16:00:00,46.25,47.7,46.25,46.79,11889674
6/14/2016 16:00:00,46.68,47.1,46.16,46.88,7458639
6/15/2016 16:00:00,47.27,47.77,46.75,47.36,7525868
6/16/2016 16:00:00,47.01,47.63,46.55,47.55,6161428
6/17/2016 16:00:00,47.61,47.62,46.53,46.72,11775048
6/20/2016 16:00:00,47.47,48.17,47.44,47.56,7344230
6/21/2016 16:00:00,47.76,47.89,47.2,47.27,5312661
6/22/2016 16:00:00,47.37,47.68,47.15,47.23,5065516
6/23/2016 16:00:00,47.68,48.54,47.65,48.49,7446994
6/24/2016 16:00:00,46.5,47.36,45.3,45.73,25442111
6/27/2016 16:00:00,45.35,45.7,44.57,45.24,11258487
6/28/2016 16:00:00,46.1,46.15,45.27,45.9,9547980
6/29/2016 16:00:00,46.3,47.01,46.18,46.65,7973264
6/30/2016 16:00:00,46.73,47.3,46.35,47.01,10773475
7/1/2016 16:00:00,46.75,47.36,46.5,46.66,5462198
7/5/2016 16:00:00,46.4,47.43,46.03,47.35,9277061
7/6/2016 16:00:00,47.02,47.93,46.78,47.65,6827594
7/7/2016 16:00:00,47.97,49.06,47.75,48.89,9884992
7/8/2016 16:00:00,49.41,51.09,49.22,50.85,12048273
7/11/2016 16:00:00,51.58,52.4,51.52,52.02,11219437
7/12/2016 16:00:00,52.6,53.28,51.94,52.8,10919045
7/13/2016 16:00:00,52.9,53.2,52.7,52.78,8115130
7/14/2016 16:00:00,53.06,53.8,52.62,53.32,7922283
7/15/2016 16:00:00,52.64,52.94,51.84,52.7,10715357
7/18/2016 16:00:00,53.35,53.43,52.77,52.97,6324838
7/19/2016 16:00:00,52.94,53.73,52.84,53.52,9566250
7/20/2016 16:00:00,53.7,54.51,53.48,54.22,7411502
7/21/2016 16:00:00,54.1,54.27,53.04,53.22,9032697
7/22/2016 16:00:00,53.41,54.67,53.02,54.67,7894165
7/25/2016 16:00:00,55,55.81,54.76,55.68,7813211
7/26/2016 16:00:00,56.17,56.92,56.09,56.63,12862739
7/27/2016 16:00:00,57.12,57.22,55.72,56.06,11166886
7/28/2016 16:00:00,56.19,56.6,56.01,56.18,5547934
7/29/2016 16:00:00,56.39,57.25,55.38,57.1,10239664
8/1/2016 16:00:00,57.34,57.55,56.36,56.73,7527970
8/2/2016 16:00:00,57,57.03,55.5,56.04,7068720
8/3/2016 16:00:00,55.97,56.3,55.66,56.19,7495709
8/4/2016 16:00:00,56.46,57.49,56.35,57.23,6817803
8/5/2016 16:00:00,57.89,58.23,57.61,58.2,9289735
8/8/2016 16:00:00,59,59.14,58.12,58.74,7626603
8/9/2016 16:00:00,59.03,59.46,58.74,58.89,9308559
8/10/2016 16:00:00,59.41,59.5,58.32,58.51,9393453
8/11/2016 16:00:00,58.82,59.95,58.7,59.7,17026556
8/12/2016 16:00:00,61.9,63.38,60.63,63.04,35643642
8/15/2016 16:00:00,63.11,63.5,62.13,62.98,14332617
8/16/2016 16:00:00,62.89,62.99,62.41,62.6,7191345
8/17/2016 16:00:00,62.6,62.74,60.66,61.15,14880304
8/18/2016 16:00:00,61.06,62.2,60.82,62.1,8292095
8/19/2016 16:00:00,62.07,62.73,61.8,62.26,7288978
8/22/2016 16:00:00,62.45,62.61,61.71,62.52,6118683
8/23/2016 16:00:00,63.04,63.32,62.73,62.91,8494058
8/24/2016 16:00:00,63.13,63.16,61.65,61.94,7461244
8/25/2016 16:00:00,61.96,61.99,60.76,61.53,10150783
8/26/2016 16:00:00,61.69,62.38,61.2,62.03,7500624
8/29/2016 16:00:00,62.28,62.53,61.89,61.99,6866279
8/30/2016 16:00:00,61.91,62.24,61.46,61.63,7138622
8/31/2016 16:00:00,61.75,61.92,61.16,61.34,9713642
9/1/2016 16:00:00,61.39,63.38,61.34,63.15,10712305
9/2/2016 16:00:00,63.28,63.35,61.82,62.53,8078742
9/6/2016 16:00:00,62.75,63.12,62.43,63.12,7670320
9/7/2016 16:00:00,62.92,63.23,61.83,62.19,9949700
9/8/2016 16:00:00,62.13,62.74,61.42,62.64,7895219
9/9/2016 16:00:00,61.95,62.3,59,59.52,17443966
9/12/2016 16:00:00,58.73,60.87,57.32,60.75,14956524
9/13/2016 16:00:00,60.6,61.3,59.53,59.87,11794183
9/14/2016 16:00:00,60.01,60.6,59.51,60.4,7984326
9/15/2016 16:00:00,60.5,62.76,60.36,62.69,12884799
9/16/2016 16:00:00,62.91,63.25,62.12,62.84,22561149
9/19/2016 16:00:00,63.5,65.26,63.21,63.67,10428207
9/20/2016 16:00:00,64.4,64.4,62.74,63.09,8277832
9/21/2016 16:00:00,63.28,64.98,63.27,64.86,8405337
9/22/2016 16:00:00,65.24,65.44,64.65,65.02,7718287
9/23/2016 16:00:00,65.1,65.29,64.66,64.95,6903344
9/26/2016 16:00:00,64.21,64.6,63.53,64.34,5751035
9/27/2016 16:00:00,64.09,66.64,64.06,66.54,10068769
9/28/2016 16:00:00,66.64,66.83,65.93,66.78,7994701
9/29/2016 16:00:00,66.67,67.61,66.05,67.4,8417136
9/30/2016 16:00:00,67.77,69.19,67.37,68.52,10748304
10/3/2016 16:00:00,68.52,69.51,68.33,68.45,6064853
10/4/2016 16:00:00,68.55,69.7,67.79,68.3,7040645
10/5/2016 16:00:00,68.88,69.58,68.02,68.23,7636009
10/6/2016 16:00:00,67.41,67.83,66.26,67.34,9005317
10/7/2016 16:00:00,67.79,67.97,66.66,66.85,7156502
10/10/2016 16:00:00,67.2,67.56,66.47,67.1,7196868
10/11/2016 16:00:00,66.88,66.98,65.62,66.13,9713476
10/12/2016 16:00:00,65.86,66.78,65.31,66.43,10498025
10/13/2016 16:00:00,65.65,65.8,63.7,65.35,9752910
10/14/2016 16:00:00,66.15,66.6,65.6,65.99,8265851
10/17/2016 16:00:00,65.98,66.6,65.52,65.61,4883160
10/18/2016 16:00:00,66.52,66.99,66.25,66.61,6734274
10/19/2016 16:00:00,66.16,66.78,65.82,66.47,4976462
10/20/2016 16:00:00,67.25,67.95,66.3,67.73,7802072
10/21/2016 16:00:00,67.49,67.66,66.9,67.54,6987654
10/24/2016 16:00:00,68,70.79,67.99,70.71,8495946
10/25/2016 16:00:00,70.59,72.3,70.25,71.87,9936532
